Timestamp;WindDirection;WindSpeed
13.11.2021 14:00;74;3,5
13.11.2021 13:30;80;3
13.11.2021 13:00;79;3,2
13.11.2021 12:30;92;2,7
13.11.2021 12:00;94;3,1
13.11.2021 11:30;89;2,9
13.11.2021 11:00;90;3,1
13.11.2021 10:30;97;2,6
13.11.2021 10:00;95;2,3
13.11.2021 09:30;100;2,6
13.11.2021 09:00;109;3,1
13.11.2021 08:30;98;2,5
13.11.2021 08:00;103;2,7
13.11.2021 07:30;110;3,9
13.11.2021 07:00;111;4,3
13.11.2021 06:30;112;4,4
13.11.2021 06:00;108;3,4
13.11.2021 05:30;116;3
13.11.2021 05:00;113;3,3
13.11.2021 04:30;111;3,6
13.11.2021 04:00;110;3,9
13.11.2021 03:30;117;3,4
13.11.2021 03:00;115;4,3
13.11.2021 02:30;116;4,4
13.11.2021 02:00;114;4,5
13.11.2021 01:30;111;4
13.11.2021 01:00;113;3,7
13.11.2021 00:30;109;4,1
13.11.2021 00:00;109;4,4
12.11.2021 23:30;106;4,6
12.11.2021 23:00;100;4,1
12.11.2021 22:30;102;3,5
12.11.2021 22:00;115;3,6
12.11.2021 21:30;121;4,4
12.11.2021 21:00;126;4,6
12.11.2021 20:30;133;4,8
12.11.2021 20:00;135;4,9
12.11.2021 19:30;139;6
12.11.2021 19:00;132;5,2
12.11.2021 18:30;131;5
12.11.2021 18:00;132;4,3
12.11.2021 17:30;136;4,1
12.11.2021 17:00;147;3,3
12.11.2021 16:30;152;3,2
12.11.2021 16:00;141;3,5
12.11.2021 15:30;142;4,1
12.11.2021 15:00;138;3,9
12.11.2021 14:30;127;3,7
12.11.2021 14:00;140;3,9
12.11.2021 13:30;142;4,3
12.11.2021 13:00;151;3,7
12.11.2021 12:30;142;3,4
12.11.2021 12:00;124;2,9
12.11.2021 11:30;129;2,2
12.11.2021 11:00;152;1,7
12.11.2021 10:30;124;1,5
12.11.2021 10:00;144;2,3
12.11.2021 09:30;162;1,1
12.11.2021 09:00;166;1,4
12.11.2021 08:30;185;1,9
12.11.2021 08:00;186;2,2
12.11.2021 07:30;185;2,2
12.11.2021 07:00;187;2,5
12.11.2021 06:30;195;2,2
12.11.2021 06:00;183;2,5
12.11.2021 05:30;190;2,2
12.11.2021 05:00;186;2,8
12.11.2021 04:30;178;2
12.11.2021 04:00;188;2,1
12.11.2021 03:30;191;1,7
12.11.2021 03:00;181;2,4
12.11.2021 02:30;227;2,7
12.11.2021 02:00;222;2,8
12.11.2021 01:30;197;2,3
12.11.2021 01:00;215;2,5
12.11.2021 00:30;246;3,1
12.11.2021 00:00;236;2,7
11.11.2021 23:30;246;3
11.11.2021 23:00;245;3,2
11.11.2021 22:30;253;3,5
11.11.2021 22:00;250;3,4
11.11.2021 21:30;246;3,2
11.11.2021 21:00;239;3,2
11.11.2021 20:30;245;3,2
11.11.2021 20:00;247;3,3
11.11.2021 19:30;243;2,9
11.11.2021 19:00;238;2,8
11.11.2021 18:30;237;3
11.11.2021 18:00;239;2,6
11.11.2021 17:30;244;3,6
11.11.2021 17:00;248;3,8
11.11.2021 16:30;251;3,4
11.11.2021 16:00;256;3,7
11.11.2021 15:30;248;3,4
11.11.2021 15:00;249;3,8
11.11.2021 14:30;244;4,6
11.11.2021 14:00;239;5
11.11.2021 13:30;241;5
11.11.2021 13:00;247;4,6
11.11.2021 12:30;257;5,6
11.11.2021 12:00;252;5,7
11.11.2021 11:30;227;5,1
11.11.2021 11:00;218;4,2
11.11.2021 10:30;211;4,1
11.11.2021 10:00;214;3,8
11.11.2021 09:30;216;3,9
11.11.2021 09:00;220;4,2
11.11.2021 08:30;215;4,1
11.11.2021 08:00;209;4,3
11.11.2021 07:30;208;4,6
11.11.2021 07:00;195;3,3
11.11.2021 06:30;191;3
11.11.2021 06:00;190;2,8
11.11.2021 05:30;192;2,6
11.11.2021 05:00;194;2,5
11.11.2021 04:30;187;2,5
11.11.2021 04:00;193;2,5
11.11.2021 03:30;188;2,5
11.11.2021 03:00;183;2,7
11.11.2021 02:30;190;2,1
11.11.2021 02:00;189;1,6
11.11.2021 01:30;185;2,3
11.11.2021 01:00;185;1,5
11.11.2021 00:30;189;1,5
11.11.2021 00:00;173;1,2
10.11.2021 23:30;184;1,4
10.11.2021 23:00;186;1,3
10.11.2021 22:30;195;1,5
10.11.2021 22:00;203;1,6
10.11.2021 21:30;194;1,9
10.11.2021 21:00;208;2,2
10.11.2021 20:30;256;2,9
10.11.2021 20:00;266;3
10.11.2021 19:30;247;2,5
10.11.2021 19:00;250;2,5
10.11.2021 18:30;248;2,2
10.11.2021 18:00;259;2,8
10.11.2021 17:30;264;2,9
10.11.2021 17:00;268;3
10.11.2021 16:30;260;2,9
10.11.2021 16:00;267;3,1
10.11.2021 15:30;253;3,2
10.11.2021 15:00;253;3,8
10.11.2021 14:30;250;4,5
10.11.2021 14:00;244;4,1
10.11.2021 13:30;249;4,3
10.11.2021 13:00;251;5,3
10.11.2021 12:30;250;5,4
10.11.2021 12:00;249;5,7
10.11.2021 11:30;246;5
10.11.2021 11:00;241;4,7
10.11.2021 10:30;229;4,5
10.11.2021 10:00;234;4
10.11.2021 09:30;230;4,4
10.11.2021 09:00;229;3,8
10.11.2021 08:30;231;3,6
10.11.2021 08:00;234;3,8
10.11.2021 07:30;228;4,3
10.11.2021 07:00;218;4
10.11.2021 06:30;211;4
10.11.2021 06:00;209;4,2
10.11.2021 05:30;210;4,2
10.11.2021 05:00;208;3,7
10.11.2021 04:30;213;4,3
10.11.2021 04:00;216;4,4
10.11.2021 03:30;212;5
10.11.2021 03:00;205;5,2
10.11.2021 02:30;208;4,9
10.11.2021 02:00;208;5
10.11.2021 01:30;208;5,1
10.11.2021 01:00;206;5,1
10.11.2021 00:30;205;4,9
10.11.2021 00:00;208;4,7
09.11.2021 23:30;206;5,4
09.11.2021 23:00;211;5,5
09.11.2021 22:30;213;5,3
09.11.2021 22:00;211;5,7
09.11.2021 21:30;213;4,8
09.11.2021 21:00;217;5,3
09.11.2021 20:30;217;5,2
09.11.2021 20:00;219;4,6
09.11.2021 19:30;222;5,7
09.11.2021 19:00;219;5,4
09.11.2021 18:30;216;5,1
09.11.2021 18:00;213;5,6
09.11.2021 17:30;211;5,6
09.11.2021 17:00;210;5,6
09.11.2021 16:30;208;5,5
09.11.2021 16:00;213;4,9
09.11.2021 15:30;212;5
09.11.2021 15:00;208;5,2
09.11.2021 14:30;208;5,8
09.11.2021 14:00;207;6
09.11.2021 13:30;208;5,8
09.11.2021 13:00;201;6
09.11.2021 12:30;201;6,1
09.11.2021 12:00;201;5,6
09.11.2021 11:30;195;5,9
09.11.2021 11:00;193;5,9
09.11.2021 10:30;191;6,2
09.11.2021 10:00;187;6,2
09.11.2021 09:30;183;6,3
09.11.2021 09:00;183;5,8
09.11.2021 08:30;177;4,9
09.11.2021 08:00;176;4,7
09.11.2021 07:30;177;4,4
09.11.2021 07:00;171;4,7
09.11.2021 06:30;174;3,8
09.11.2021 06:00;173;4,2
09.11.2021 05:30;166;4,7
09.11.2021 05:00;161;4,4
09.11.2021 04:30;158;4,2
09.11.2021 04:00;156;4,3
09.11.2021 03:30;155;3,9
09.11.2021 03:00;152;4,3
09.11.2021 02:30;166;3
09.11.2021 02:00;165;2,9
09.11.2021 01:30;168;2,8
09.11.2021 01:00;152;4,1
09.11.2021 00:30;138;3,2
09.11.2021 00:00;129;3,4
08.11.2021 23:30;137;3,9
08.11.2021 23:00;137;3,5
08.11.2021 22:30;147;2,4
08.11.2021 22:00;141;0,8
08.11.2021 21:30;149;1,1
08.11.2021 21:00;131;1,8
08.11.2021 20:30;126;2,2
08.11.2021 20:00;129;1,9
08.11.2021 19:30;109;2,2
08.11.2021 19:00;106;2,2
08.11.2021 18:30;117;2,4
08.11.2021 18:00;115;2
08.11.2021 17:30;94;2,1
08.11.2021 17:00;80;1,9
08.11.2021 16:30;95;1,9
08.11.2021 16:00;84;2,7
08.11.2021 15:30;100;3,6
08.11.2021 15:00;94;3,3
08.11.2021 14:30;104;3,3
08.11.2021 14:00;96;3,7
08.11.2021 13:30;90;3,5
08.11.2021 13:00;94;3,5
08.11.2021 12:30;82;3,4
08.11.2021 12:00;69;3,8
08.11.2021 11:30;80;3,8
08.11.2021 11:00;81;3,4
08.11.2021 10:30;72;3,1
08.11.2021 10:00;32;2,3
08.11.2021 09:30;35;2,4
08.11.2021 09:00;45;1,8
08.11.2021 08:30;62;1,7
08.11.2021 08:00;53;1,9
08.11.2021 07:30;57;1,4
08.11.2021 07:00;53;1,3
08.11.2021 06:30;60;1,4
08.11.2021 06:00;47;1,8
08.11.2021 05:30;23;2
08.11.2021 05:00;21;2,5
08.11.2021 04:30;9;2,6
08.11.2021 04:00;13;1,9
08.11.2021 03:30;15;1,8
08.11.2021 03:00;18;2,6
08.11.2021 02:30;15;3
08.11.2021 02:00;20;3,2
08.11.2021 01:30;359;2,6
08.11.2021 01:00;353;2,8
08.11.2021 00:30;2;2,5
08.11.2021 00:00;1;2,4
07.11.2021 23:30;335;1,8
07.11.2021 23:00;309;2,8
07.11.2021 22:30;312;3,1
07.11.2021 22:00;313;3,3
07.11.2021 21:30;306;3,1
07.11.2021 21:00;320;2,8
07.11.2021 20:30;321;2,5
07.11.2021 20:00;321;2,3
07.11.2021 19:30;345;3
07.11.2021 19:00;0;3,2
07.11.2021 18:30;6;3,6
07.11.2021 18:00;359;2,7
07.11.2021 17:30;345;2,5
07.11.2021 17:00;290;1,9
07.11.2021 16:30;238;2,2
07.11.2021 16:00;242;2,3
07.11.2021 15:30;245;2,7
07.11.2021 15:00;239;2,9
07.11.2021 14:30;237;3,2
07.11.2021 14:00;241;3,2
07.11.2021 13:30;246;4
07.11.2021 13:00;242;4,2
07.11.2021 12:30;239;4
07.11.2021 12:00;246;3,7
07.11.2021 11:30;244;4,7
07.11.2021 11:00;242;4,7
07.11.2021 10:30;245;5,4
07.11.2021 10:00;241;4,9
07.11.2021 09:30;242;5,2
07.11.2021 09:00;235;4,2
07.11.2021 08:30;229;3,7
07.11.2021 08:00;240;4,7
07.11.2021 07:30;235;4,1
07.11.2021 07:00;239;3,6
07.11.2021 06:30;231;4
07.11.2021 06:00;226;3,7
07.11.2021 05:30;236;4,2
07.11.2021 05:00;244;4,3
07.11.2021 04:30;240;4,7
07.11.2021 04:00;236;4,2
07.11.2021 03:30;234;3,5
07.11.2021 03:00;245;3,9
07.11.2021 02:30;239;4,4
07.11.2021 02:00;244;4,7
07.11.2021 01:30;233;4,3
07.11.2021 01:00;225;5
07.11.2021 00:30;219;5,3
07.11.2021 00:00;206;4,9
06.11.2021 23:30;194;5,1
06.11.2021 23:00;187;5,6
06.11.2021 22:30;190;4,8
06.11.2021 22:00;184;4,5
06.11.2021 21:30;190;4,2
06.11.2021 21:00;205;4,8
06.11.2021 20:30;203;5,5
06.11.2021 20:00;200;5,1
06.11.2021 19:30;199;4,9
06.11.2021 19:00;199;4,6
06.11.2021 18:30;199;3,9
06.11.2021 18:00;214;3,9
06.11.2021 17:30;218;3,9
06.11.2021 17:00;212;4,5
06.11.2021 16:30;209;5,2
06.11.2021 16:00;215;5,2
06.11.2021 15:30;207;4,8
06.11.2021 15:00;220;4,3
06.11.2021 14:30;225;4,4
06.11.2021 14:00;218;4,4
06.11.2021 13:30;220;4,3
06.11.2021 13:00;225;4,5
06.11.2021 12:30;219;4
06.11.2021 12:00;224;4,2
06.11.2021 11:30;226;4,4
06.11.2021 11:00;229;4,3
06.11.2021 10:30;232;4,4
06.11.2021 10:00;229;4,1
06.11.2021 09:30;233;4,7
06.11.2021 09:00;232;4
06.11.2021 08:30;239;4,8
06.11.2021 08:00;230;4,5
06.11.2021 07:30;239;5
06.11.2021 07:00;242;4,5
06.11.2021 06:30;245;5,2
06.11.2021 06:00;247;6,1
06.11.2021 05:30;249;5,6
06.11.2021 05:00;247;4,9
06.11.2021 04:30;247;4,9
06.11.2021 04:00;258;6,3
06.11.2021 03:30;254;5,9
06.11.2021 03:00;249;5
06.11.2021 02:30;246;5,3
06.11.2021 02:00;246;5,2
06.11.2021 01:30;248;4,8
06.11.2021 01:00;253;4,9
06.11.2021 00:30;248;4
06.11.2021 00:00;250;4,1
05.11.2021 23:30;249;4,2
05.11.2021 23:00;246;4
05.11.2021 22:30;255;4
05.11.2021 22:00;266;4,7
05.11.2021 21:30;263;5
05.11.2021 21:00;267;4,8
05.11.2021 20:30;272;4,4
05.11.2021 20:00;274;5,3
05.11.2021 19:30;277;5,5
05.11.2021 19:00;271;5,2
05.11.2021 18:30;269;5
05.11.2021 18:00;265;5,6
05.11.2021 17:30;266;5,4
05.11.2021 17:00;264;5,6
05.11.2021 16:30;264;5,3
05.11.2021 16:00;263;5,7
05.11.2021 15:30;267;5,5
05.11.2021 15:00;270;4,8
05.11.2021 14:30;262;5,3
05.11.2021 14:00;253;5,3
05.11.2021 13:30;250;4,9
05.11.2021 13:00;247;5,1
05.11.2021 12:30;259;5,8
05.11.2021 12:00;266;4,2
05.11.2021 11:30;266;5,2
05.11.2021 11:00;270;4,8
05.11.2021 10:30;277;4,6
05.11.2021 10:00;281;4,5
05.11.2021 09:30;279;4,2
05.11.2021 09:00;272;3,3
05.11.2021 08:30;253;3
05.11.2021 08:00;246;3,3
05.11.2021 07:30;245;3,4
05.11.2021 07:00;227;3
05.11.2021 06:30;230;2,4
05.11.2021 06:00;225;1,9
05.11.2021 05:30;202;1,5
05.11.2021 05:00;186;1,5
05.11.2021 04:30;239;1,5
05.11.2021 04:00;291;1,7
05.11.2021 03:30;310;2,1
05.11.2021 03:00;301;1,9
05.11.2021 02:30;305;2
05.11.2021 02:00;344;3,3
05.11.2021 01:30;337;3,5
05.11.2021 01:00;335;4,3
05.11.2021 00:30;337;4,2
05.11.2021 00:00;329;3
04.11.2021 23:30;330;2,8
04.11.2021 23:00;342;3,2
04.11.2021 22:30;335;3,2
04.11.2021 22:00;325;2,9
04.11.2021 21:30;317;2,9
04.11.2021 21:00;310;3
04.11.2021 20:30;308;3
04.11.2021 20:00;322;2,7
04.11.2021 19:30;329;3
04.11.2021 19:00;323;2
04.11.2021 18:30;326;1,8
04.11.2021 18:00;318;1,5
04.11.2021 17:30;90;0,6
04.11.2021 17:00;313;1,1
04.11.2021 16:30;319;1,5
04.11.2021 16:00;325;1,5
04.11.2021 15:30;322;1,4
04.11.2021 15:00;306;1,1
04.11.2021 14:30;324;2
04.11.2021 14:00;320;2,5
04.11.2021 13:30;324;1,9
04.11.2021 13:00;313;1,4
04.11.2021 12:30;339;0,9
04.11.2021 12:00;320;0,5
04.11.2021 11:30;274;0,5
04.11.2021 11:00;256;0,5
04.11.2021 10:30;320;1
04.11.2021 10:00;315;1
04.11.2021 09:30;238;0,6
04.11.2021 09:00;175;0,6
04.11.2021 08:30;178;1
04.11.2021 08:00;182;0,6
04.11.2021 07:30;199;0,6
04.11.2021 07:00;183;0,8
04.11.2021 06:30;176;0,5
04.11.2021 06:00;175;1,1
04.11.2021 05:30;176;0,8
04.11.2021 05:00;182;0,6
04.11.2021 04:30;187;0,7
04.11.2021 04:00;194;1
04.11.2021 03:30;347;0,6
04.11.2021 03:00;306;0,7
04.11.2021 02:30;208;0,5
04.11.2021 02:00;202;1
04.11.2021 01:30;199;1,9
04.11.2021 01:00;181;2,2
04.11.2021 00:30;191;1,9
04.11.2021 00:00;187;2,2
03.11.2021 23:30;191;2,4
03.11.2021 23:00;184;2,9
03.11.2021 22:30;197;2,2
03.11.2021 22:00;193;2,5
03.11.2021 21:30;202;2
03.11.2021 21:00;190;2,7
03.11.2021 20:30;201;2,3
03.11.2021 20:00;199;2,2
03.11.2021 19:30;198;2,3
03.11.2021 19:00;197;2,2
03.11.2021 18:30;184;2
03.11.2021 18:00;199;0,9
03.11.2021 17:30;185;1,6
03.11.2021 17:00;187;1,5
03.11.2021 16:30;196;1,2
03.11.2021 16:00;221;1,3
03.11.2021 15:30;224;1,6
03.11.2021 15:00;220;2,5
03.11.2021 14:30;221;2,7
03.11.2021 14:00;215;2,7
03.11.2021 13:30;250;2,4
03.11.2021 13:00;263;2,8
03.11.2021 12:30;258;2,6
03.11.2021 12:00;217;2,1
03.11.2021 11:30;216;1,6
03.11.2021 11:00;197;2,2
03.11.2021 10:30;189;1,7
03.11.2021 10:00;182;1,8
03.11.2021 09:30;174;2,1
03.11.2021 09:00;176;1,6
03.11.2021 08:30;187;2
03.11.2021 08:00;202;1,6
03.11.2021 07:30;196;2,3
03.11.2021 07:00;199;2,2
03.11.2021 06:30;193;2,3
03.11.2021 06:00;202;2,3
03.11.2021 05:30;199;2,5
03.11.2021 05:00;198;2,3
03.11.2021 04:30;210;2
03.11.2021 04:00;203;2,7
03.11.2021 03:30;186;2,8
03.11.2021 03:00;190;2,4
03.11.2021 02:30;205;2
03.11.2021 02:00;195;2,2
03.11.2021 01:30;191;1,4
03.11.2021 01:00;182;1,8
03.11.2021 00:30;184;2,4
03.11.2021 00:00;196;2,4
02.11.2021 23:30;193;2,6
02.11.2021 23:00;193;2,5
02.11.2021 22:30;192;2,4
02.11.2021 22:00;193;2,4
02.11.2021 21:30;191;2,2
02.11.2021 21:00;193;2,2
02.11.2021 20:30;194;1,8
02.11.2021 20:00;189;1,4
02.11.2021 19:30;196;1,6
02.11.2021 19:00;198;1,1
02.11.2021 18:30;190;1
02.11.2021 18:00;179;0,7
02.11.2021 17:30;166;1
02.11.2021 17:00;154;1,1
02.11.2021 16:30;137;1,2
02.11.2021 16:00;149;1,4
02.11.2021 15:30;159;1,7
02.11.2021 15:00;164;2,1
02.11.2021 14:30;149;2,2
02.11.2021 14:00;141;1,6
02.11.2021 13:30;145;2
02.11.2021 13:00;164;2,9
02.11.2021 12:30;153;2,9
02.11.2021 12:00;157;2,5
02.11.2021 11:30;143;2,2
02.11.2021 11:00;152;2,8
02.11.2021 10:30;165;2,8
02.11.2021 10:00;166;2,7
02.11.2021 09:30;164;3
02.11.2021 09:00;161;2,3
02.11.2021 08:30;161;2,7
02.11.2021 08:00;166;3,2
02.11.2021 07:30;168;3
02.11.2021 07:00;171;3,3
02.11.2021 06:30;159;4,3
02.11.2021 06:00;158;3,9
02.11.2021 05:30;156;4
02.11.2021 05:00;153;3,7
02.11.2021 04:30;160;2,7
02.11.2021 04:00;159;2,4
02.11.2021 03:30;161;3,5
02.11.2021 03:00;160;3,8
02.11.2021 02:30;156;3,7
02.11.2021 02:00;151;3
02.11.2021 01:30;156;3,2
02.11.2021 01:00;171;3,2
02.11.2021 00:30;157;3,1
02.11.2021 00:00;167;3,7
01.11.2021 23:30;167;4,2
01.11.2021 23:00;167;3,8
01.11.2021 22:30;173;3,8
01.11.2021 22:00;177;4,5
01.11.2021 21:30;177;4,5
01.11.2021 21:00;171;5
01.11.2021 20:30;170;5,1
01.11.2021 20:00;170;6,1
01.11.2021 19:30;166;5,5
01.11.2021 19:00;166;5,5
01.11.2021 18:30;167;5,8
01.11.2021 18:00;164;5,6
01.11.2021 17:30;162;5,7
01.11.2021 17:00;161;5
01.11.2021 16:30;160;5,8
01.11.2021 16:00;157;5,1
01.11.2021 15:30;165;5,2
01.11.2021 15:00;168;5,8
01.11.2021 14:30;166;5,9
01.11.2021 14:00;164;5,7
01.11.2021 13:30;163;5,8
01.11.2021 13:00;161;5,8
01.11.2021 12:30;165;5,8
01.11.2021 12:00;167;5
01.11.2021 11:30;178;5,3
01.11.2021 11:00;174;4,8
01.11.2021 10:30;161;3,9
01.11.2021 10:00;167;3,8
01.11.2021 09:30;173;3,7
01.11.2021 09:00;171;3,8
01.11.2021 08:30;171;4,2
01.11.2021 08:00;173;3,8
01.11.2021 07:30;170;3,8
01.11.2021 07:00;174;3
01.11.2021 06:30;169;2,8
01.11.2021 06:00;177;3
01.11.2021 05:30;180;2,7
01.11.2021 05:00;181;3,2
01.11.2021 04:30;186;3,9
01.11.2021 04:00;182;3,7
01.11.2021 03:30;182;4,7
01.11.2021 03:00;168;5,5
01.11.2021 02:30;159;5,1
01.11.2021 02:00;154;6,7
01.11.2021 01:30;150;7,2
01.11.2021 01:00;127;6,9
01.11.2021 00:30;125;6,4
01.11.2021 00:00;115;6,5
31.10.2021 23:30;112;6,5
31.10.2021 23:00;114;5,7
31.10.2021 22:30;111;6,8
31.10.2021 22:00;107;7,1
31.10.2021 21:30;106;6,2
31.10.2021 21:00;107;5,9
31.10.2021 20:30;109;5,9
31.10.2021 20:00;121;4,8
31.10.2021 19:30;124;5,4
31.10.2021 19:00;114;4,9
31.10.2021 18:30;116;4,9
31.10.2021 18:00;122;4,7
31.10.2021 17:30;113;4
31.10.2021 17:00;113;3,4
31.10.2021 16:30;126;3,9
31.10.2021 16:00;125;3,9
31.10.2021 15:30;138;4,8
31.10.2021 15:00;135;3,7
31.10.2021 14:30;145;3,7
31.10.2021 14:00;154;4,5
31.10.2021 13:30;149;4,6
31.10.2021 13:00;168;4,1
31.10.2021 12:30;170;4,5
31.10.2021 12:00;168;4,3
31.10.2021 11:30;171;3,6
31.10.2021 11:00;175;3
31.10.2021 10:30;177;3,3
31.10.2021 10:00;167;3,2
31.10.2021 09:30;174;2,5
31.10.2021 09:00;181;2,7
31.10.2021 08:30;191;2,6
31.10.2021 08:00;191;2,4
31.10.2021 07:30;194;2,5
31.10.2021 07:00;198;2,9
31.10.2021 06:30;191;3
31.10.2021 06:00;189;2,8
31.10.2021 05:30;194;3
31.10.2021 05:00;196;3
31.10.2021 04:30;196;2,9
31.10.2021 04:00;205;2,9
31.10.2021 03:30;210;2,9
31.10.2021 03:00;196;3,6
31.10.2021 02:30;235;2,3
31.10.2021 02:00;202;3,5
31.10.2021 01:30;191;3,8
31.10.2021 01:00;179;4
31.10.2021 00:30;170;4,2
31.10.2021 00:00;163;4
30.10.2021 23:30;150;4,1
30.10.2021 23:00;147;3,9
30.10.2021 22:30;150;3,2
30.10.2021 22:00;127;3,6
30.10.2021 21:30;133;4
30.10.2021 21:00;130;4,1
30.10.2021 20:30;124;4,2
30.10.2021 20:00;120;4,8
30.10.2021 19:30;106;5,3
30.10.2021 19:00;109;5
30.10.2021 18:30;106;4,9
30.10.2021 18:00;106;4,7
30.10.2021 17:30;107;4,9
30.10.2021 17:00;109;4,8
30.10.2021 16:30;106;4,9
30.10.2021 16:00;106;4,9
30.10.2021 15:30;105;4,3
30.10.2021 15:00;114;4,3
30.10.2021 14:30;118;4,7
30.10.2021 14:00;108;4,9
30.10.2021 13:30;113;3,7
30.10.2021 13:00;109;3,3
30.10.2021 12:30;109;3,2
30.10.2021 12:00;127;3,3
30.10.2021 11:30;138;2,3
30.10.2021 11:00;146;3,2
30.10.2021 10:30;154;3,6
30.10.2021 10:00;163;3,7
30.10.2021 09:30;180;2,9
30.10.2021 09:00;169;3,7
30.10.2021 08:30;161;2,8
30.10.2021 08:00;164;2,9
